day,convrate,avspend,visits,Gsearchprod,online_purchases
2020-01-30,1.8090000000000002,118.73,83213,17781,53847.331000000006
2020-01-31,1.858,105.37,82907,17334,52314.973
2020-02-01,1.517,148.3,83155,17719,39289.137
2020-02-02,1.3119999999999998,161.48000000000002,84186,17549,36414.395000000004
2020-02-03,1.356,144.65,83757,17704,40299.240999999995
2020-02-04,1.8479999999999999,108.92,83725,17569,51468.130999999994
2020-02-05,1.61,131.1,84054,17427,47421.416
2020-02-06,1.6540000000000001,125.94,83368,17481,43879.836
2020-02-07,1.5010000000000001,135.66,83608,17768,43122.386000000006
2020-02-08,1.426,144.24,83057,17207,42196.471
2020-02-09,1.695,123.44,83429,17395,46052.380000000005
2020-02-10,1.858,112.02,83467,17396,51921.482
2020-02-11,1.752,124.0,83870,17685,49305.913
2020-02-12,1.459,159.56,83806,17521,36814.187
2020-02-13,1.786,131.07,83887,17725,46417.947
